Filename,,ACA,N
colon_aca/colonca117.jpeg,,9.97E-01,2.96E-03
colon_aca/colonca1170.jpeg,,9.99E-01,5.01E-04
colon_aca/colonca1171.jpeg,,1.00E+00,4.43E-05
colon_aca/colonca1172.jpeg,,9.99E-01,6.69E-04
colon_aca/colonca1173.jpeg,,1.00E+00,1.77E-04
colon_aca/colonca1174.jpeg,,1.00E+00,3.28E-04
colon_aca/colonca1175.jpeg,,9.97E-01,3.32E-03
colon_aca/colonca1176.jpeg,,1.00E+00,1.36E-05
colon_aca/colonca1177.jpeg,,1.00E+00,1.88E-04
colon_aca/colonca1178.jpeg,,1.00E+00,3.44E-04
colon_aca/colonca1179.jpeg,,1.00E+00,5.64E-05
colon_aca/colonca118.jpeg,,1.00E+00,4.05E-04
colon_aca/colonca1180.jpeg,,1.00E+00,1.23E-04
colon_aca/colonca1181.jpeg,,1.00E+00,3.41E-07
colon_aca/colonca1182.jpeg,,1.00E+00,1.19E-05
colon_aca/colonca1183.jpeg,,1.00E+00,1.17E-05
colon_aca/colonca1184.jpeg,,1.00E+00,1.81E-04
colon_aca/colonca1185.jpeg,,1.00E+00,1.08E-05
colon_aca/colonca1186.jpeg,,9.98E-01,1.71E-03
colon_aca/colonca1187.jpeg,,9.96E-01,4.23E-03
colon_aca/colonca1188.jpeg,,9.56E-01,4.39E-02
colon_aca/colonca1189.jpeg,,9.99E-01,7.94E-04
colon_aca/colonca119.jpeg,,1.00E+00,5.21E-05
colon_aca/colonca1190.jpeg,,1.00E+00,1.84E-07
colon_aca/colonca1191.jpeg,,7.85E-01,2.15E-01
colon_aca/colonca1192.jpeg,,1.00E+00,7.68E-05
colon_aca/colonca1193.jpeg,,9.94E-01,5.88E-03
colon_aca/colonca1194.jpeg,,1.00E+00,1.62E-04
colon_aca/colonca1195.jpeg,,9.98E-01,2.36E-03
colon_aca/colonca1196.jpeg,,1.00E+00,1.82E-04
colon_aca/colonca1197.jpeg,,1.00E+00,1.44E-07
colon_aca/colonca1198.jpeg,,1.00E+00,2.13E-05
colon_aca/colonca1199.jpeg,,1.00E+00,2.23E-06
colon_aca/colonca12.jpeg,,1.00E+00,4.34E-04
colon_aca/colonca120.jpeg,,8.18E-01,1.82E-01
colon_aca/colonca1200.jpeg,,9.99E-01,1.40E-03
colon_aca/colonca1201.jpeg,,1.00E+00,4.89E-06
colon_aca/colonca1202.jpeg,,1.00E+00,5.66E-08
colon_aca/colonca1203.jpeg,,1.00E+00,1.81E-04
colon_aca/colonca1204.jpeg,,1.00E+00,4.71E-06
colon_aca/colonca1205.jpeg,,1.00E+00,4.56E-04
colon_aca/colonca1206.jpeg,,9.86E-01,1.42E-02
colon_aca/colonca1207.jpeg,,7.78E-01,2.22E-01
colon_aca/colonca1208.jpeg,,9.99E-01,5.06E-04
colon_aca/colonca1209.jpeg,,9.90E-01,1.00E-02
colon_aca/colonca121.jpeg,,1.00E+00,1.03E-06
colon_aca/colonca1210.jpeg,,9.99E-01,8.10E-04
colon_aca/colonca1211.jpeg,,1.00E+00,6.86E-07
colon_aca/colonca1212.jpeg,,9.59E-01,4.14E-02
colon_aca/colonca1213.jpeg,,9.74E-01,2.61E-02
colon_aca/colonca1214.jpeg,,9.63E-01,3.70E-02
colon_aca/colonca1215.jpeg,,1.00E+00,2.80E-05
colon_aca/colonca1216.jpeg,,9.25E-01,7.54E-02
colon_aca/colonca1217.jpeg,,1.00E+00,8.95E-05
colon_aca/colonca1218.jpeg,,6.41E-01,3.59E-01
colon_aca/colonca1219.jpeg,,9.61E-01,3.92E-02
colon_aca/colonca122.jpeg,,7.73E-01,2.27E-01
colon_aca/colonca1220.jpeg,,1.00E+00,4.49E-06
colon_aca/colonca1221.jpeg,,4.19E-01,5.81E-01
colon_aca/colonca1222.jpeg,,9.83E-01,1.75E-02
colon_aca/colonca1223.jpeg,,1.00E+00,9.81E-05
colon_aca/colonca1224.jpeg,,1.00E+00,3.55E-05
colon_aca/colonca1225.jpeg,,9.98E-01,2.34E-03
colon_aca/colonca1226.jpeg,,9.98E-01,1.54E-03
colon_aca/colonca1227.jpeg,,1.00E+00,8.83E-05
colon_aca/colonca1228.jpeg,,1.00E+00,1.51E-04
colon_aca/colonca1229.jpeg,,9.81E-01,1.86E-02
colon_aca/colonca123.jpeg,,1.21E-01,8.79E-01
colon_aca/colonca1230.jpeg,,1.00E+00,1.44E-05
colon_aca/colonca1231.jpeg,,9.23E-01,7.68E-02
colon_aca/colonca1232.jpeg,,9.99E-01,6.25E-04
colon_aca/colonca1233.jpeg,,9.99E-01,1.06E-03
colon_aca/colonca1234.jpeg,,1.00E+00,4.64E-05
colon_aca/colonca1235.jpeg,,1.00E+00,2.57E-05
colon_aca/colonca1236.jpeg,,1.00E+00,1.07E-07
colon_aca/colonca1237.jpeg,,9.33E-01,6.67E-02
colon_aca/colonca1238.jpeg,,1.00E+00,2.21E-06
colon_aca/colonca1239.jpeg,,1.00E+00,2.00E-04
colon_aca/colonca124.jpeg,,9.99E-01,8.78E-04
colon_aca/colonca1240.jpeg,,9.97E-01,3.39E-03
colon_aca/colonca1241.jpeg,,9.99E-01,7.83E-04
colon_aca/colonca1242.jpeg,,1.00E+00,1.14E-05
colon_aca/colonca1243.jpeg,,1.00E+00,2.29E-05
colon_aca/colonca1244.jpeg,,1.00E+00,3.41E-04
colon_aca/colonca1245.jpeg,,9.95E-01,5.04E-03
colon_aca/colonca1246.jpeg,,5.13E-01,4.87E-01
colon_aca/colonca1247.jpeg,,6.40E-01,3.60E-01
colon_aca/colonca1248.jpeg,,9.27E-01,7.35E-02
colon_aca/colonca1249.jpeg,,9.99E-01,7.50E-04
colon_aca/colonca125.jpeg,,1.14E-01,8.86E-01
colon_aca/colonca1250.jpeg,,9.93E-01,7.20E-03
colon_aca/colonca1251.jpeg,,9.83E-01,1.67E-02
colon_aca/colonca1252.jpeg,,1.00E+00,2.27E-05
colon_aca/colonca1253.jpeg,,1.00E+00,7.33E-05
colon_aca/colonca1254.jpeg,,8.29E-01,1.71E-01
colon_aca/colonca1255.jpeg,,1.00E+00,7.61E-05
colon_aca/colonca1256.jpeg,,1.00E+00,3.37E-04
colon_aca/colonca1257.jpeg,,1.00E+00,3.33E-06
colon_aca/colonca1258.jpeg,,1.00E+00,1.33E-04
colon_aca/colonca1259.jpeg,,1.00E+00,7.34E-06
colon_aca/colonca126.jpeg,,7.30E-01,2.70E-01
colon_aca/colonca1260.jpeg,,1.00E+00,4.43E-04
colon_aca/colonca1261.jpeg,,3.62E-01,6.38E-01
colon_aca/colonca1262.jpeg,,9.05E-01,9.49E-02
colon_aca/colonca1263.jpeg,,1.00E+00,2.65E-04
colon_aca/colonca1264.jpeg,,9.99E-01,6.16E-04
colon_aca/colonca1265.jpeg,,9.99E-01,1.27E-03
colon_aca/colonca1266.jpeg,,1.00E+00,1.02E-05
colon_aca/colonca1267.jpeg,,5.62E-01,4.38E-01
colon_aca/colonca1268.jpeg,,5.29E-01,4.71E-01
colon_aca/colonca1269.jpeg,,9.99E-01,1.46E-03
colon_aca/colonca127.jpeg,,9.99E-01,5.89E-04
colon_aca/colonca1270.jpeg,,1.00E+00,1.11E-05
colon_aca/colonca1271.jpeg,,9.72E-01,2.80E-02
colon_aca/colonca1272.jpeg,,1.00E+00,7.44E-07
colon_aca/colonca1273.jpeg,,1.00E+00,2.71E-06
colon_aca/colonca1274.jpeg,,1.00E+00,5.93E-07
colon_aca/colonca1275.jpeg,,9.87E-01,1.29E-02
colon_aca/colonca1276.jpeg,,1.00E+00,5.11E-06
colon_aca/colonca1277.jpeg,,1.00E+00,4.83E-04
colon_aca/colonca1278.jpeg,,9.98E-01,2.01E-03
colon_aca/colonca1279.jpeg,,9.97E-01,2.96E-03
colon_aca/colonca128.jpeg,,1.00E+00,4.71E-05
colon_aca/colonca1280.jpeg,,1.00E+00,8.92E-05
colon_aca/colonca1281.jpeg,,1.00E+00,1.31E-06
colon_aca/colonca1282.jpeg,,9.87E-01,1.25E-02
colon_aca/colonca1283.jpeg,,9.64E-01,3.58E-02
colon_aca/colonca1284.jpeg,,6.44E-02,9.36E-01
colon_aca/colonca1285.jpeg,,9.89E-01,1.06E-02
colon_aca/colonca1286.jpeg,,1.00E+00,1.96E-04
colon_aca/colonca1287.jpeg,,1.00E+00,1.23E-04
colon_aca/colonca1288.jpeg,,9.99E-01,6.05E-04
colon_aca/colonca1289.jpeg,,9.98E-01,1.86E-03
colon_aca/colonca129.jpeg,,1.00E+00,1.11E-04
colon_aca/colonca1290.jpeg,,9.88E-01,1.19E-02
colon_aca/colonca1291.jpeg,,9.92E-01,8.21E-03
colon_aca/colonca1292.jpeg,,8.17E-01,1.83E-01
colon_aca/colonca1293.jpeg,,1.00E+00,3.92E-06
colon_aca/colonca1294.jpeg,,1.00E+00,4.14E-05
colon_aca/colonca1295.jpeg,,1.00E+00,7.17E-05
colon_aca/colonca1296.jpeg,,1.00E+00,1.22E-06
colon_aca/colonca1297.jpeg,,9.99E-01,9.26E-04
colon_aca/colonca1298.jpeg,,1.00E+00,2.02E-04
colon_aca/colonca1299.jpeg,,1.00E+00,2.25E-04
colon_aca/colonca13.jpeg,,1.00E+00,3.57E-05
colon_aca/colonca130.jpeg,,9.98E-01,1.61E-03
colon_aca/colonca1300.jpeg,,1.00E+00,1.15E-04
colon_aca/colonca1301.jpeg,,1.00E+00,2.40E-05
colon_aca/colonca1302.jpeg,,1.00E+00,1.07E-04
colon_aca/colonca1303.jpeg,,8.96E-01,1.04E-01
colon_aca/colonca1304.jpeg,,9.91E-01,9.00E-03
colon_aca/colonca1305.jpeg,,1.00E+00,3.30E-06
colon_aca/colonca1306.jpeg,,1.00E+00,4.19E-04
colon_aca/colonca1307.jpeg,,1.00E+00,2.15E-04
colon_aca/colonca1308.jpeg,,1.00E+00,1.02E-05
colon_aca/colonca1309.jpeg,,1.00E+00,4.53E-07
colon_aca/colonca131.jpeg,,9.93E-01,6.79E-03
colon_aca/colonca1310.jpeg,,1.00E+00,1.10E-08
colon_aca/colonca1311.jpeg,,1.00E+00,2.50E-08
colon_aca/colonca1312.jpeg,,9.92E-01,7.96E-03
colon_aca/colonca1313.jpeg,,1.00E+00,5.98E-06
colon_aca/colonca1314.jpeg,,1.00E+00,6.16E-06
colon_aca/colonca1315.jpeg,,9.82E-01,1.83E-02
colon_aca/colonca1316.jpeg,,9.99E-01,5.62E-04
colon_aca/colonca1317.jpeg,,9.99E-01,1.13E-03
colon_aca/colonca1318.jpeg,,1.00E+00,4.66E-05
colon_aca/colonca1319.jpeg,,9.66E-01,3.36E-02
colon_aca/colonca132.jpeg,,1.00E+00,2.95E-04
colon_aca/colonca1320.jpeg,,9.77E-01,2.34E-02
colon_aca/colonca1321.jpeg,,1.00E+00,4.63E-05
colon_aca/colonca1322.jpeg,,1.00E+00,7.93E-05
colon_aca/colonca1323.jpeg,,9.99E-01,6.97E-04
colon_aca/colonca1324.jpeg,,9.08E-01,9.22E-02
colon_aca/colonca1325.jpeg,,7.56E-01,2.44E-01
colon_aca/colonca1326.jpeg,,9.87E-01,1.27E-02
colon_aca/colonca1327.jpeg,,8.91E-01,1.09E-01
colon_aca/colonca1328.jpeg,,1.00E+00,5.74E-05
colon_aca/colonca1329.jpeg,,9.57E-01,4.27E-02
colon_aca/colonca133.jpeg,,1.00E+00,3.04E-04
colon_aca/colonca1330.jpeg,,9.84E-01,1.61E-02
colon_aca/colonca1331.jpeg,,1.00E+00,8.18E-07
colon_aca/colonca1332.jpeg,,9.97E-01,2.70E-03
colon_aca/colonca1333.jpeg,,1.00E+00,2.61E-05
colon_aca/colonca1334.jpeg,,9.87E-01,1.30E-02
colon_aca/colonca1335.jpeg,,6.22E-01,3.78E-01
colon_aca/colonca1336.jpeg,,9.71E-01,2.89E-02
colon_aca/colonca1337.jpeg,,9.99E-01,5.13E-04
colon_aca/colonca1338.jpeg,,3.02E-01,6.98E-01
colon_aca/colonca1339.jpeg,,9.92E-01,8.06E-03
colon_aca/colonca134.jpeg,,1.00E+00,2.43E-04
colon_aca/colonca1340.jpeg,,1.00E+00,4.65E-04
colon_aca/colonca1341.jpeg,,1.00E+00,2.44E-04
colon_aca/colonca1342.jpeg,,1.00E+00,2.46E-04
colon_aca/colonca1343.jpeg,,1.00E+00,7.90E-06
colon_aca/colonca1344.jpeg,,1.00E+00,2.79E-04
colon_aca/colonca1345.jpeg,,1.00E+00,5.60E-05
colon_aca/colonca1346.jpeg,,1.00E+00,1.58E-04
colon_aca/colonca1347.jpeg,,1.00E+00,1.17E-05
colon_aca/colonca1348.jpeg,,1.00E+00,5.50E-06
colon_aca/colonca1349.jpeg,,1.00E+00,5.27E-05
colon_aca/colonca135.jpeg,,1.00E+00,2.84E-04
colon_aca/colonca1350.jpeg,,5.81E-01,4.19E-01
colon_aca/colonca1351.jpeg,,1.00E+00,3.30E-04
colon_aca/colonca1352.jpeg,,9.99E-01,9.91E-04
colon_aca/colonca1353.jpeg,,9.87E-01,1.31E-02
colon_aca/colonca1354.jpeg,,1.00E+00,8.50E-05
colon_aca/colonca1355.jpeg,,1.00E+00,4.98E-04
colon_aca/colonca1356.jpeg,,1.00E+00,3.24E-07
colon_aca/colonca1357.jpeg,,1.00E+00,1.28E-06
colon_aca/colonca1358.jpeg,,1.00E+00,9.21E-07
colon_aca/colonca1359.jpeg,,1.00E+00,1.13E-08
colon_aca/colonca136.jpeg,,1.00E+00,4.97E-04
colon_aca/colonca1360.jpeg,,7.02E-01,2.98E-01
colon_aca/colonca1361.jpeg,,9.98E-01,2.25E-03
colon_aca/colonca1362.jpeg,,2.16E-02,9.78E-01
colon_aca/colonca1363.jpeg,,9.67E-01,3.27E-02
colon_aca/colonca1364.jpeg,,1.00E+00,1.53E-04
colon_aca/colonca1365.jpeg,,1.00E+00,1.62E-06
colon_aca/colonca1366.jpeg,,1.00E+00,6.75E-05
colon_aca/colonca1367.jpeg,,9.67E-01,3.32E-02
colon_aca/colonca1368.jpeg,,1.00E+00,1.24E-04
colon_aca/colonca1369.jpeg,,1.00E+00,5.78E-06
colon_aca/colonca137.jpeg,,1.00E+00,3.35E-04
colon_aca/colonca1370.jpeg,,1.00E+00,3.50E-06
colon_aca/colonca1371.jpeg,,1.00E+00,2.53E-05
colon_aca/colonca1372.jpeg,,1.00E+00,3.10E-04
colon_aca/colonca1373.jpeg,,1.00E+00,4.50E-04
colon_aca/colonca1374.jpeg,,1.00E+00,1.24E-08
colon_aca/colonca1375.jpeg,,9.99E-01,5.43E-04
colon_aca/colonca1376.jpeg,,9.99E-01,6.06E-04
colon_aca/colonca1377.jpeg,,1.00E+00,4.39E-04
colon_aca/colonca1378.jpeg,,1.00E+00,2.23E-07
colon_aca/colonca1379.jpeg,,1.00E+00,3.00E-05
colon_aca/colonca138.jpeg,,8.81E-01,1.19E-01
colon_aca/colonca1380.jpeg,,9.99E-01,1.27E-03
colon_aca/colonca1381.jpeg,,9.99E-01,5.91E-04
colon_aca/colonca1382.jpeg,,1.00E+00,1.23E-05
colon_aca/colonca1383.jpeg,,1.00E+00,9.53E-06
colon_aca/colonca1384.jpeg,,1.00E+00,1.05E-04
colon_aca/colonca1385.jpeg,,1.00E+00,1.88E-05
colon_aca/colonca1386.jpeg,,1.00E+00,6.27E-06
colon_aca/colonca1387.jpeg,,9.99E-01,5.98E-04
colon_aca/colonca1388.jpeg,,9.98E-01,2.24E-03
colon_aca/colonca1389.jpeg,,1.00E+00,1.59E-06
colon_aca/colonca139.jpeg,,1.00E+00,2.31E-04
colon_aca/colonca1390.jpeg,,9.96E-01,3.65E-03
colon_aca/colonca1391.jpeg,,1.00E+00,2.25E-05
colon_aca/colonca1392.jpeg,,9.99E-01,6.20E-04
